id,name,type,birth,death,region,nationality,death_cause,death_place,role,activity,arrested,kz,fled,rescued,gender
hk13,Hélène Kro ,1,1913,1942,Paris,polish,suicide,Paris,member,armed,1,1,,1,1
rl06,Renée Lévy,1,1906,1943,Paris,,executed,Cologne,member,press,1,,,,1
ll16,Lise London,1,1916,2012,Paris,,natural,Paris,member,press,1,1,,,1
sm01,Suzanne Masson,1,1901,1943,Paris,french,executed,Hamburg,member,armed,1,1,,,1
am22,Andrée Monier-Blachère,1,1922,,Lyon,french,,,member,press,,1,,1,1
pn19,Paulette Neu ,1,1919,,Toulouse,french,,,member,humanitarian,,,,,1
rn23,Renée Nourry-Souliman,1,1923,2013,Toulouse,french,natural,,member,courier,,,,,1
sp17,Simone Perl (Lévy),1,1917,2004,Lyon,french,natural,,member,press,,,,,1
mr24,Madeleine Riffaud,1,1924,,Paris,french,survived,,member,armed,1,,,,1
ér90,Élise Rivet,1,1890,1945,Lyon,french,executed,Ravensbrück,member,humanitarian,1,,,,1
cr19,Charline Roy Haag,1,1919,2013,Lomont,french,,,member,armed,,1,,1,1
lr14,Lilian Rolfe,1,1914,1945,Paris,french,executed,Ravensbrück,member,spionage,1,,,,1
js24,Jacqueline Sabatier,1,1924,,Drome,british,,,,,,1,,,1
es24,Evelyne Sullerot,1,1924,2017,Paris,french,natural,Paris,founder,press,,,,,1
is20,Irma Schwager,1,1920,2015,Lyon,french,natural,Vienna,member,humanitarian,1,,,,1
gt07,Germaine Tillion,1,1907,2008,Paris,belgian,natural,Saint-Mandé,member,spionage,1,,,,1
rl00,Rega Levine,1,,,Paris,french,,,member,,,1,,,1
md80,Marie Louise Dissard,1,1880,1957,Toulouse,french,natural,Toulouse,member,refugee,,,,1,1
ed08,Emmy Dörfel,1,1908,2002,Paris,german,natural,,member,,1,,,,1
md09,Madeleine Dreyfus,1,1909,1987,Lyon,french,natural,Paris,member,humanitarian,1,1,1,,1
md14,Marguerite Duras,1,1914,1996,Paris,french,natural,Saigon,member,culture,2,1,2,2,1
gf01,Gabrielle Ferrières,1,1901,2001,Paris,french,natural,Paris,member,refugee,1,2,2,1,1
mf21,Marie Fillet Médard,1,1921,2013,Paris,french,natural,Tours,member,messenger,1,2,2,2,1
jf25,Jacqueline Fleury,1,1925,2006,Versailles,french,natural,,member,press,1,1,2,2,1
lf24,Liliane Frisch,1,1924,,,german,,,member,refugee,,1,1,1,1
sg21,Sarah Goldberg,1,1921,2003,Toulouse,belgian,natural,,member,spionage,1,,,2,1
pd22,Paulette Guthwirth Dreyfus,1,1922,,Lyon,french,,,member,,,1,2,,1
mh05,Marie Hackin,1,1905,1941,International,french,accident,Färöer,member,armed,2,,,1,1
ah06,Adelaide Hautval,1,1906,1988,Auschwitz,french,suicide,Groslay,independent,humanitarian,1,2,2,,1
ah94,Agnès Humbert,1,1894,1963,Paris,french,,Valmondoise,member,press,1,1,2,2,1
hi13,Hélène Igla,1,1913,1943,Paris,french,,,member,armed,1,2,2,1,1
aj16,Andrée de Jongh,1,1916,2007,Brussels,belgian,natural,Brussels,founder,refugee,1,,,1,1
dh20,Doris Kahane,1,1920,1976,Cassis,german,,Berlin,member,press,1,1,,,1
hk21,Hanna Kamieniecki,1,1924,2020,Paris,polish,natural,Paris,member,armed,,1,2,,1
com,Combat,2,,,,,,,,,,,,,
pcf,Partie Communiste,2,,,,,,,,,,,,,
mlh,Musée l'Homme,2,,,,,,,,,,,,,
libnord,Liberation-Nord,2,,,,,,,,,,,,,
fro,Front National,2,,,,,,,,,,,,,
rot,Rote Kapelle,2,,,,,,,,,,,,,
ftp,Franc-Tireurs et Partisans ,2,,,,,,,,,,,,,
pa,Partisans armes,2,,,,,,,,,,,,,
mp,Milices Patriotiques,2,,,,,,,,,,,,,
eif,Eclaireurs Israelites de France,2,,,,,,,,,,,,,
sixieme,Sixieme (Zeitung),2,,,,,,,,,,,,,
humanite,L'Humanite,2,,,,,,,,,,,,,
ojc,Organisation juive de combat,2,,,,,,,,,,,,,
sra,Solidarite Ravaillac,2,,,,,,,,,,,,,
cfr,Comites feminins de resistance,2,,,,,,,,,,,,,
kpd,Kommunistische Partei Deutschlands,2,,,,,,,,,,,,,
mz,Mouvement Zioniste,2,,,,,,,,,,,,,
ftpmoi,Franc-Tireurs et Partisans - Main-d’Œuvre Immigrée ,2,,,,,,,,,,,,,
calpo,Compagnos de l'armee de la Liberation des Patriotes d'origine etrangere,2,,,,,,,,,,,,,
fujp,Forces unies de la Jeunesse Patriotique,2,,,,,,,,,,,,,
groupeg,Groupe G,2,,,,,,,,,,,,,
alliance,Alliance,2,,,,,,,,,,,,,
ose,Oeuvres de Secours aux Enfants,2,,,,,,,,,,,,,
fl,France libre,2,,,,,,,,,,,,,
ffl,Forces Francaises Libres,2,,,,,,,,,,,,,
mu,Mouvement uni de Resistance,2,,,,,,,,,,,,,
mlnnord,Mouvement de Liberation Nationale-Nord ,2,,,,,,,,,,,,,
defense,Defense de la France,2,,,,,,,,,,,,,
mn,Musee National des Arts et Traditions Populaires,2,,,,,,,,,,,,,
pc,Palais de Chaillot,2,,,,,,,,,,,,,
ft,Franc-Tireur,2,,,,,,,,,,,,,
fliberte,France-Liberte,2,,,,,,,,,,,,,
tc,Temoignage chretien,2,,,,,,,,,,,,,
rg,Reseau Georges 31,2,,,,,,,,,,,,,
soe,Special Operations Executive,2,,,,,,,,,,,,,
sr,SR Kleber,2,,,,,,,,,,,,,
rm,Reseau Marco,2,,,,,,,,,,,,,
rj,Reseau Jonque,2,,,,,,,,,,,,,
rc,Reseau Cohors,2,,,,,,,,,,,,,
raa,Reseau Anti-Axte,2,,,,,,,,,,,,,
rb,Reseau Bourgogne,2,,,,,,,,,,,,,
comete,Reseau Comete,2,,,,,,,,,,,,,
gjc,Groupe Jaques Messner,2,,,,,,,,,,,,,
rmi,Reseau Mithridate,2,,,,,,,,,,,,,
cv,Reseau Charles Verni,2,,,,,,,,,,,,,
rp,Reseau Pericles,2,,,,,,,,,,,,,
mj,Maquis Juif de la Montagne Noire,2,,,,,,,,,,,,,
ml,Maquis du Lomont,2,,,,,,,,,,,,,
ms,Maquis en Sologne,2,,,,,,,,,,,,,
mr,Maquis en Ronquerolles,2,,,,,,,,,,,,,
mm,Maquis du Morvan,2,,,,,,,,,,,,,
mg,Maquis de Glieres,2,,,,,,,,,,,,,
mv,Maquis du Vercors,2,,,,,,,,,,,,,
mb,Maquis de Bretagne,2,,,,,,,,,,,,,
mlim,Maquis du Limousin,2,,,,,,,,,,,,,
mtg,Maquis du Tarn et Garonne,2,,,,,,,,,,,,,
mc,Maquis de Correze,2,,,,,,,,,,,,,
libsud,Liberation-Sued,2,,,,,,,,,,,,,
ocmj,Military and Civilian Organization of Young People,2,,,,,,,,,,,,,
ta,Travail allemande,2,,,,,,,,,,,,,
frl,Francoise Lignes,2,,,,,,,,,,,,,
cdl,Cercle de la Librairie,2,,,,,,,,,,,,,
ugif,Union générale des israélites de France,2,,,,,,,,,,,,,
fdb,Freie Deutsche Bewegung,2,,,,,,,,,,,,,
db,Deuxieme Bureau,2,,,,,,,,,,,,,
mjs,Mouvement de Jeunesse Sioniste,2,,,,,,,,,,,,,
gp,Groupe Politzer,2,,,,,,,,,,,,,
mitn,Mithridate-Netzwerk,2,,,,,,,,,,,,,
gpu,sowjetische Geheimpolizei,2,,,,,,,,,,,,,
ll,Les Lettres,2,,,,,,,,,,,,,
cdra,Commission de récupération artistique,2,,,,,,,,,,,,,
rpol,Réseau Pat O’Leary,2,,,,,,,,,,,,,
scoutisme,Groupe du scoutisme feminin,2,,,,,,,,,,,,,
gb04,Gustave Bieler,1,1904,1944,,canadian,executed,bavaria,,,1,1,,,2
gs15,Georg Scheuer,1,1915,1996,,austrian,natural,,founder,,,,,,2
jh16,Josef Hindels,1,1916,1990,,austrian,illness,vienna,founder,,,,,,2
kf18,Karl Fischer,1,1918,1963,,austrian,,,founder,,,,,,2
ef14,Ernst Federn,1,1914,2007,,austrian,,,founder,,,1,,1,2
id19,Ignaz Duhl,1,1919,1943,,austrian,executed,marseille,member,,1,,,,2
gg16,Gustav Gronich,1,1916,2003,,austrian,,vienna,member,,,,,,2
li,Lotte Israel,1,,,,,,,member,,,,,,1
gs04,George Starr,1,1904,1980,,british,,senlis,leader,,,,,,2
ra,Raymond Aubrac,1,1912,2007,french,

ig08,Ian Garrow,1,1908,1979,,scottish,,,founder,refugee,1,,,,2
at01,André Trocmé,1,1901,1971,french,natural,Geneva,independent,refugee,1,,,,2
ra17,Robert Antelme,1,1917,1990,Paris,french,natural,Paris,member,,1,1,,1,2
mf17,Marcel Ferrières,1,1917,1990,,french,natural,Paris,member,press,1,1,,1,2
jc03,Jean Cavaillès,1,1903,1944,,french,executed,Arras,founder,spionage,1,,,,2



